Identifier,industry_raw,sector
EVNV.VI,"electric power generation, transmission and distribution",Utilities
OMVV.VI,petroleum industry,Energy
STRV.VI,construction,Industrials
UCB.BR,pharmaceutical industry,Health Care
ALVG.DE,insurance industry,Financials
BYWGnx.DE,retail,Consumer Discretionary
DBKGn.DE,financial services,Financials
KRNG.DE,industrial sector,Industrials
LEIG.DE,industrial manufacturing,Industrials
G1AG.DE,food industry,Consumer Staples
PSHG_p.DE,holding company,Financials
TUI1n.DE,tourism industry,Consumer Discretionary
RWEG.DE,energy supply,Other
TKAG.DE,iron and steel industry,Materials
CIEA.MC,automotive industry,Consumer Discretionary
IDR.MC,IT service management,Other
ANA.MC,sporting activities,Other
ELE.MC,energy supply,Other
FAE.MC,pharmaceutical industry,Health Care
IBE.MC,electricity supply company,Utilities
MAP.MC,insurance,Financials
SCYR.MC,construction company,Industrials
TPT.L,retail,Consumer Discretionary
PROFb.ST,metal industry,Materials
CHBE.PA,construction of pleasure boats,Industrials
AM.PA,aerospace industry,Industrials
FOUG.PA,public works,Other
OREP.PA,wholesale trade (inter-company trade) of perfumery and beauty products,Other
MANP.PA,manufacture of lifting and handling equipment,Industrials
MWDP.PA,capital participation,Other
LAGA.PA,media industry,Communication
ALEXA.PA,pulp and paper industry,Materials
JEN.BR,laundry,Other
RCOP.PA,spirits industry,Other
ADEN.S,human resource management,Other
KGH.WA,mining,Materials
AHT.L,equipment rental,Other
BWY.L,house-building,Other
CLDN.L,other credit granting,Financials
CBRO.L,financial services,Financials
CPG.L,food service,Consumer Staples
CRDA.L,chemical industry,Materials
DGE.L,beverage industry,Consumer Staples
INCH.L,automotive industry,Consumer Discretionary
KGF.L,retail,Consumer Discretionary
LWDB.L,stock market,Other
HHFGn.DE,logistics,Industrials
MNKS.L,investment management,Financials
NXT.L,retail,Consumer Discretionary
OXIG.L,industrial sector,Industrials
SPL1.WA,banking,Financials
PRU.L,insurance industry,Financials
SJP.L,finance,Financials
NWG.L,financial services,Financials
SVS.L,real estate industry,Real Estate
SFR.L,iron and steel industry,Materials
TW.L,house-building,Other
TSCO.L,retail chain,Consumer Discretionary
AFGA.OL,construction,Industrials
ABBN.S,robotics,Other
BELL.S,agribusiness,Other
BOS.S,wholesale,Other
VELD.BR,Wholesale trade (business-to-business) of clothing and footwear,Other
BUCN.S,mechanical engineering,Industrials
GURN.S,chemical industry,Materials
LUKN.S,financial services,Financials
BMA.OL,Manufacture of veneer sheets and wood-based panels,Industrials
ROTLV.BX,financial sector,Financials
SNBN.S,public sector,Other
SOFF.OL,water transport,Industrials
CPS.WA,telecommunications,Communication
KNOW.ST,information technology,Information Technology
SPIE.PA,higher education,Other
AAF.L,telecommunications,Communication
PHNX.L,insurance,Financials
SYSR.ST,industrial parts manufacturer,Industrials
BNOR.OL,petroleum industry,Energy
AG1G.DE,e-commerce,Consumer Discretionary
VLS.PA,research and development in biotechnology,Health Care
KIPO.BR,holding company activities,Financials
ADVG.DE,Wholesale (intercompany trade) of electronic and telecommunications equipment and parts,Communication
GETP.PA,transport,Industrials
DIDA.MC,retail,Consumer Discretionary
VWS.CO,wind power industry,Utilities
ACPP.WA,information technology,Information Technology
BIOGb.ST,wholesale (inter-company trade) of pharmaceutical products,Health Care
KNE1L.VL,petroleum industry,Energy
JENGn.DE,Precision engineering and optical industry,Industrials
IBAB.BR,health technology,Health Care
WPP.L,marketing,Other
MT.AS,iron and steel industry,Materials
CMBN.S,financial services,Financials
LEGn.DE,real estate industry,Real Estate
BMED.MI,financial services,Financials
GLTN.PA,activities of head offices,Other
FER.MC,transport,Industrials
WOSG.L,jewelry,Other
IQTr.AT,video game industry,Other
DNP.WA,trade,Other
ALKb.CO,pharmaceutical industry,Health Care
SPGP.CO,plastics industry,Materials
NOVOb.CO,pharmaceutical industry,Health Care
PAALb.CO,construction industry,Industrials
AALB.AS,metal treatment and coating,Materials
BAMN.AS,construction,Industrials
CORB.AS,manufacture of sugar,Industrials
TWKNc.AS,digital media,Communication
TRNT.L,rail transport,Industrials
SECTb.ST,wholesale (inter-company trade) of pharmaceutical products,Health Care
AAL.L,mining,Materials
MDBI.MI,business and other management consulting,Other
EMBI.MI,financial sector,Financials
RECI.MI,wholesale (inter-company trade) of pharmaceutical products,Health Care
SPMI.MI,list of oilfield service companies,Energy
LDOF.MI,aircraft industry,Industrials
FDEV.L,video game industry,Other
ROVI.MC,pharmaceutical industry,Health Care
VGP1.BR,commercial property,Real Estate
KER.WA,agriculture,Consumer Staples
ATCOa.ST,industrial manufacturing,Industrials
BOL.ST,zinc industry,Other
ELUXb.ST,home appliance industry,Other
MSONb.ST,food industry,Consumer Staples
ERICb.ST,information and communications technology,Information Technology
NCCb.ST,construction company,Industrials
RATOb.ST,private equity firm,Other
ISOS.PA,market research,Other
SAND.ST,iron and steel industry,Materials
FSKRS.HE,industrial design,Industrials
HUH1V.HE,product packaging industry,Other
METSB.HE,pulp and paper industry,Materials
VOLCARb.ST,automotive industry,Consumer Discretionary
ODLO.OL,oil well drilling,Energy
NOHOP.HE,restaurant industry,Consumer Discretionary
ASY.PA,engineering,Industrials
ASMI.AS,semiconductor industry,Information Technology
ITH.L,oil and gas extraction,Energy
RAAG.DE,industrial manufacturing,Industrials
IFXGn.DE,semiconductor industry,Information Technology
PSPN.S,real estate company,Real Estate
RWS.L,video game industry,Other
DIGI.BX,telecommunications,Communication
SPECI.L,optics,Other
LSG.OL,seafood,Consumer Staples
DEBS.L,clothing industry,Other
N91.L,financial services,Financials
PETSP.L,retail,Consumer Discretionary
ASRNL.AS,insurance industry,Financials
IVUG.DE,public transport,Industrials
IGG.L,financial services,Financials
EURBr.AT,economics of banking,Financials
WIX.L,retail,Consumer Discretionary
GMAB.CO,biotechnology,Health Care
IFCN.S,industrial manufacturing,Industrials
EQTAB.ST,investment management,Financials
WIZZ.L,air transport,Industrials
VZUG.S,wholesale trade (business-to-business) of household appliances,Consumer Staples
BPTB.L,educational technology,Information Technology
LPPP.WA,retail,Consumer Discretionary
TLGG.H,real estate company,Real Estate
JCDX.PA,activities of head offices,Other
TLXGn.DE,financial services,Financials
ROSNP.BX,petroleum industry,Energy
DOCS.L,fashion,Consumer Discretionary
CASP.PA,retail,Consumer Discretionary
GTT.PA,engineering,Industrials
ALSO.PA,activities of head offices,Other
GYL.OL,publishing,Communication
AUTOA.L,e-commerce,Consumer Discretionary
PEABb.ST,construction industry,Industrials
BOPr.AT,financial services,Financials
BYIT.L,industrial manufacturing,Industrials
ORY.MC,genomics,Other
BMAX.ST,retail,Consumer Discretionary
MIPS.ST,industrial manufacturing,Industrials
EKF.L,health care industry,Health Care
ATRAV.HE,food industry,Consumer Staples
ENAG.MC,energy industry,Other
LAEP.PA,aircraft and space construction,Industrials
LECN.S,battery industry,Other
AIR.PA,aircraft construction,Industrials
ENGP.WA,distribution network operator for electricity,Utilities
RAIVV.HE,food industry,Consumer Staples
EDNn.MI,energy supply,Other
SATG.DE,pharmaceutical industry,Health Care
GFTG.DE,fintech,Other
WISEa.L,financial services,Financials
URW.PA,Q112165561,Other
ENQ.L,petroleum industry,Energy
DIOR.PA,holding company activities,Financials
DNB.OL,financial services,Financials
HELr.AT,construction,Industrials
RACE.MI,automotive industry,Consumer Discretionary
WAWI.OL,freight transport,Industrials
JUP.L,investment management,Financials
OCDO.L,online shopping,Other
AIRF.PA,holding company activities,Financials
PINT.L,investment management,Financials
FORT.L,list of building materials,Materials
WKB.S,"financial service activities, except insurance and pension funding",Financials
GTCP.WA,real estate development,Real Estate
IVSO.ST,software industry,Information Technology
LOCAL.PA,marketing,Other
MULTI.OL,engineering,Industrials
TBCG.L,line of credit,Financials
ADML.L,insurance industry,Financials
NEXI.PA,real estate development,Real Estate
GJFG.OL,general insurance,Financials
GBFG.DE,construction,Industrials
SWEDa.ST,financial sector,Financials
CCCP.WA,retail,Consumer Discretionary
BORG.ST,retail,Consumer Discretionary
DOVA.MI,financial sector,Financials
INSTA.OL,other monetary intermediation,Communication
AMB.WA,food industry,Consumer Staples
PUIGb.MC,fashion,Consumer Discretionary
TRE.MC,engineering,Industrials
EMBRACb.ST,video game industry,Other
GLPG.AS,pharmaceutical industry,Health Care
DKSH.S,trade,Other
SALM.OL,aquaculture,Other
TGYM.MI,retail,Consumer Discretionary
ROSNN.BX,energy industry,Other
HBMG.H,installation of mechanical machines and equipment,Industrials
AVOL.S,retail,Consumer Discretionary
MTRO.L,financial services,Financials
STM1.DE,automotive supplier,Consumer Discretionary
DOFG.OL,ship-owner,Other
ALFAAL.L,information technology,Information Technology
SDZ.S,pharmaceutical industry,Health Care
GENL.L,petroleum industry,Energy
IDIA.S,wholesale (inter-company trade) of pharmaceutical products,Health Care
ETS.VI,telecommunications,Communication
B4B.H,wholesale,Other
MANTA.HE,financial sector,Financials
DNR.MI,electrochemistry,Other
KETL.L,film industry,Other
ROM.BX,health care industry,Health Care
ASML.AS,semiconductor industry,Information Technology
SGCG.DE,specialty chemicals,Materials
ALCGM.PA,"data processing, hosting and related activities",Information Technology
KOA.OL,automotive industry,Consumer Discretionary
GALD.S,pharmaceutical industry,Health Care
VAR.OL,petroleum industry,Energy
SMCP.PA,fund management,Other
DEMANT.CO,health care,Health Care
ABI.BR,brewing industry,Other
LEAL.ST,economics of banking,Financials
EONGn.DE,energy sector,Other
KP2.L,mining,Materials
HUSQb.ST,mechanical engineering,Industrials
AKBM.OL,fishing,Other
ELIOR.PA,holding company activities,Financials
WACGn.DE,manufacture of machinery and equipment,Industrials
TENP.WA,video game industry,Other
MTLN.L,conglomerate,Other
ADSGn.DE,textile industry,Other
ROGS.OL,financial services,Financials
O4BG.DE,Q1416641,Other
DWNG.DE,real estate industry,Real Estate
MEDA.S,wholesale (inter-company trade) of pharmaceutical products,Health Care
VBKG.DE,chemical industry,Materials
EATP.WA,restaurant,Consumer Discretionary
MONTE.BR,real estate industry,Real Estate
NOD.OL,semiconductor industry,Information Technology
TEL2b.ST,telecommunications,Communication
DAST.PA,publishing of application software,Information Technology
RING.OL,financial services,Financials
GMMG.DE,automotive supplier,Consumer Discretionary
UNIQ.VI,insurance industry,Financials
LENV.VI,chemical industry,Materials
SMPV.VI,industrial manufacturing,Industrials
WBSV.VI,construction materials industry,Materials
UMI.BR,mining,Materials
GBLB.BR,holding company,Financials
TESB.BR,chemical industry,Materials
BEIG.DE,manufacture of perfumes and toilet preparations,Energy
BIOG.H,pharmaceutical company,Health Care
MBGn.DE,automotive industry,Consumer Discretionary
DRWG.DE,engineering,Industrials
FREG.DE,pharmaceutical industry,Health Care
INPP.L,financial services,Financials
RHMG.DE,weapons industry,Industrials
TEGG.DE,real estate industry,Real Estate
ZILGn.DE,automotive industry,Consumer Discretionary
BKT.MC,economics of banking,Financials
NTGY.MC,public utility,Utilities
CAF.MC,construction of locomotives and other railway rolling stock,Industrials
ENOR.MC,aerospace industry,Industrials
INRN.S,industrial parts manufacturer,Industrials
PSG.MC,Cash-in-transit,Other
ACCP.PA,hospitality industry,Health Care
SAF.PA,defense industry,Industrials
BICP.PA,wholesale trade (business-to-business) of other household goods,Consumer Staples
DANO.PA,food and tobacco industry,Consumer Staples
NIBEb.ST,energy industry,Other
KINVb.ST,investment,Financials
CAPP.PA,IT service management,Other
VIV.PA,activities of head offices,Other
SOGN.PA,"financial service activities, except insurance and pension funding",Financials
LEGD.PA,Q112165405,Other
GNFT.PA,research and development in biotechnology,Health Care
TEPRF.PA,advertising agency activities,Other
SCHN.PA,electrical industry,Utilities
AXFO.ST,retail,Consumer Discretionary
TTEF.PA,petroleum industry,Energy
ABF.L,food processing,Consumer Staples
TTRGn.DE,industrial parts manufacturer,Industrials
BP.L,petroleum industry,Energy
CNE.L,petroleum industry,Energy
EDIN.L,investment trust,Financials
ELCO.L,information technology,Information Technology
FCIT.L,investment management,Financials
GRI.L,house-building,Other
MTO.L,facility management,Other
IMI.L,mechanical engineering,Industrials
JSG.L,renting,Other
MRCH.L,service,Other
MUT.L,"financial service activities, except insurance and pension funding",Financials
PAGE.L,employment services industry,Other
VOD.L,telecommunications,Communication
RSW.L,engineering,Industrials
SGE.L,software industry,Information Technology
SBRY.L,retail,Consumer Discretionary
SNR.L,industrial manufacturing,Industrials
AML.L,automotive industry,Consumer Discretionary
TRY.L,financial services,Financials
WEIR.L,mechanical engineering,Industrials
BCVN.S,"financial service activities, except insurance and pension funding",Financials
FORN.S,plastics and rubber industry,Materials
ISN.S,real estate company,Real Estate
LLBN.S,"financial service activities, except insurance and pension funding",Financials
SLHN.S,financial services,Financials
UHR.S,clock,Other
VPBN.S,bank,Financials
AEIGn.DE,information technology,Information Technology
TRIA.PA,activities of head offices,Other
UTDI.DE,telecommunications,Communication
FXPO.L,mining of metal ores,Materials
GEST.MC,automotive industry,Consumer Discretionary
FLUI.MC,sporting goods industry,Other
BRGB.OL,chemical industry,Materials
PTNL.AS,logistics,Industrials
ALCRB.PA,research and development in biotechnology,Health Care
EMG.L,financial services,Financials
BARN.S,"manufacture of cocoa, chocolate and confectionery products",Industrials
CRADb.ST,publishing of application software,Information Technology
AUBT.PA,IT systems and software consulting,Information Technology
HNSA.ST,wholesale (inter-company trade) of pharmaceutical products,Health Care
AURG.OL,financial services,Financials
KIT.OL,electronics,Information Technology
AKRBP.OL,petroleum industry,Energy
EVTG.DE,biotechnology,Health Care
OPL.WA,telecommunications,Communication
8TRA.DE,automotive industry,Consumer Discretionary
COKG.DE,information technology,Information Technology
TRCS.L,IT service management,Other
FORTUM.HE,energy supply,Other
ALMB.CO,financial services,Financials
DANSKE.CO,financial services,Financials
RBREW.CO,beverage industry,Consumer Staples
AUDK.LU,mass media,Communication
SBMO.AS,petroleum industry,Energy
INGA.AS,"financial service activities, except insurance and pension funding",Financials
BITI.PA,business and other management consulting,Other
MATAS.CO,retail,Consumer Discretionary
ELK.OL,metal industry,Materials
ODF.OL,freight transport,Industrials
BZU.MI,building material,Other
EUZG.DE,wholesale (inter-company trade) of pharmaceutical products,Health Care
UNPI.MI,financial services,Financials
SASY.PA,pharmaceutical industry,Health Care
ACT1.DE,chemical industry,Materials
SCAb.ST,forestry,Materials
HMb.ST,retail,Consumer Discretionary
ROONE.BX,real estate industry,Real Estate
CWCG.DE,printing industry,Other
NBS.L,financial services,Financials
WITH.HE,software industry,Information Technology
MZXG.DE,"manufacture of plates, sheets, tubes and profiles in plastic materials",Materials
WAVE.PA,IT systems and software consulting,Information Technology
MUXG.DE,associated company,Other
EYDr.AT,"water collection, treatment and supply",Other
GLJn.DE,financial services,Financials
TRP.BX,manufacturing industry,Industrials
CRLI.MI,consumer electronics industry,Information Technology
GIVN.S,chemical industry,Materials
SONO.PA,activities of head offices,Other
BNP1.WA,economics of banking,Financials
COFA.PA,holding company activities,Financials
SAGS.L,higher education,Other
OSBO.L,financial sector,Financials
KOG.OL,petroleum industry,Energy
KTN.DE,embedded system,Other
HBR.L,petrochemical industry,Materials
AKSOA.OL,industrial manufacturing,Industrials
ISB.IC,bank,Financials
SNI.OL,logistics,Industrials
VTWRn.H,telecommunications,Communication
SVIK.ST,research industry,Other
SBBb.ST,holding company,Financials
ANTO.L,mining,Materials
LINK.OL,telecommunications,Communication
CTY1S.HE,real property,Real Estate
JET2.L,hospitality industry,Health Care
ENEA.ST,software industry,Information Technology
NSKOG.OL,pulp and paper industry,Materials
PEUG.PA,holding company activities,Financials
ENGIE.PA,energy industry,Other
ALGIL.PA,activities of head offices,Other
EMEIS.PA,Q112166151,Other
OHBG.DE,aviation,Industrials
IF.MI,financial services,Financials
ALFA.ST,industrial manufacturing,Industrials
INTRUM.ST,collection agency,Other
IR5B_u.I,water transport,Industrials
WG.L,petroleum industry,Energy
NTEA_p.L,telecommunications,Communication
OHLA.MC,construction,Industrials
ACS.MC,construction,Industrials
OLVAS.HE,beverage industry,Consumer Staples
KNOS.L,software industry,Information Technology
SOPR.PA,IT systems and software consulting,Information Technology
YRM.MI,heavy industry,Other
VOES.VI,iron and steel industry,Materials
EDP.LS,electricity supply company,Utilities
CPIE.VI,real estate industry,Real Estate
ICGIN.L,business-to-business,Other
ENEI.MI,energy industry,Other
IVG.MI,automotive industry,Consumer Discretionary
TOKMAN.HE,retail,Consumer Discretionary
BEZG.L,insurance,Financials
HOME.MC,real property,Real Estate
CTT.LS,mail,Other
LIGHT.AS,lighting,Other
TTALO.HE,health care,Health Care
PFD.L,food industry,Consumer Staples
UN0k.DE,electricity generation,Utilities
ENRGY.BR,renewable energy industry,Other
CARDC.L,retail,Consumer Discretionary
ADP.PA,fixed-base operator,Other
INRr.AT,telecommunications,Communication
NBGr.AT,financial services,Financials
BRGE.L,investment company,Financials
SHEL.L,petroleum industry,Energy
CMBT.BR,water transport,Industrials
MING.OL,financial services,Financials
ASCI.MI,energy sector,Other
ESNT.L,industrial parts manufacturer,Industrials
PHMR.MC,biopharmaceutical,Health Care
UPR.I,pharmacy,Health Care
ICAG.L,aviation,Industrials
DSFIR.AS,chemical industry,Materials
NONG.OL,financial services,Financials
QQ.L,weapons industry,Industrials
ENAE.WA,energy industry,Other
ASTH.WA,food industry,Consumer Staples
VLAN.AS,investment,Financials
METSO.HE,outline of industrial machinery,Industrials
CZG.PR,weapons industry,Industrials
SBOS.OL,real estate development,Real Estate
ORX.ST,pharmaceutical industry,Health Care
GLEN.L,mining industry,Materials
SYENS.BR,chemical industry,Materials
DUNI.ST,Other intermediaries in the trade of miscellaneous products,Communication
III.L,aerospace industry,Industrials
MPCC.OL,water transport,Industrials
ONT.L,biotechnology industry,Health Care
MOZN.S,retail,Consumer Discretionary
RKH.L,natural resource,Other
SBNOR.OL,savings bank,Financials
EQUI.MI,education,Other
ETLNDR.MM,real estate development,Real Estate
CA1.DE,artificial intelligence,Other
ENOG.L,petroleum industry,Energy
CAMX.ST,pharmaceutical industry,Health Care
MERY.PA,rental of land and other real estate,Real Estate
OSE.PA,research and development in biotechnology,Health Care
PON1V.HE,manufacture of machinery and equipment,Industrials
TYRES.HE,automotive industry,Consumer Discretionary
IMPN.S,civil engineering,Industrials
NLFSK.CO,industrial manufacturing,Industrials
GXIG.DE,industrial manufacturing,Industrials
DBV.PA,biotechnology,Health Care
CLN.S,chemical industry,Materials
AIBG.I,financial sector,Financials
ATYM.L,mining,Materials
O5G.DE,real estate developer,Real Estate
DMPG.DE,pharmaceutical company,Health Care
CCH.L,food industry,Consumer Staples
CLTN.S,Agents specialized in the trade of other specific products (French),Other
PGE.WA,energy industry,Other
NDAFI.HE,financial services,Financials
PRIUA.PR,aircraft industry,Industrials
CCC.L,information technology,Information Technology
PHP.L,investment trust,Financials
DOMP.WA,real estate industry,Real Estate
HOCM.L,mining,Materials
BORY.WA,automotive industry,Consumer Discretionary
MEL.MC,hospitality industry,Health Care
CECG.DE,retail,Consumer Discretionary
OXB.L,pharmaceutical industry,Health Care
NETC.L,software development,Information Technology
PROX.BR,telecommunications,Communication
CNA.L,energy supply,Other
CAIV.VI,real estate industry,Real Estate
ABGV.VI,construction,Industrials
BAR.BR,technology,Information Technology
RECT.BR,industrial manufacturing,Industrials
BAYGn.DE,pharmaceutical industry,Health Care
KWGG.DE,engineering,Industrials
HEIG.DE,other mining and quarrying,Materials
DEZG.DE,automotive industry,Consumer Discretionary
SKBG.DE,manufacture of machinery for paper and paperboard production,Materials
SZGG.DE,iron and steel industry,Materials
SZUG.DE,food and tobacco industry,Consumer Staples
CAST.ST,real estate company,Real Estate
SAN.MC,financial services,Financials
PHARP.L,petroleum industry,Energy
AIE.L,investment management,Financials
TUBA.MC,metal industry,Materials
TEF.MC,telecommunications,Communication
CARR.PA,retail,Consumer Discretionary
AXAF.PA,financial services,Financials
TCFP.PA,weapons industry,Industrials
RXL.PA,holding company activities,Financials
ICAD.PA,rental of land and other real estate,Real Estate
BETSb.ST,online game,Other
FRVIA.PA,automotive industry,Consumer Discretionary
SGEF.PA,construction industry,Industrials
PERP.PA,"distilling, rectifying and blending of spirits",Other
RENA.PA,automotive industry,Consumer Discretionary
MOWI.OL,fish farming,Other
SEBF.PA,economics of banking,Financials
EXHO.PA,Q112165913,Other
SDY.L,equipment rental,Other
BAES.L,aerospace engineering,Industrials
AGT.L,activities of holding companies,Other
CWK.L,food,Consumer Staples
GSK.L,pharmaceutical industry,Health Care
JMAT.L,chemical industry,Materials
KSP.I,building material,Other
LAND.L,real estate industry,Real Estate
MGAMM.L,industrial manufacturing,Industrials
RSL2.DE,Manufacture of electricity distribution and control apparatus,Utilities
UU.L,"water collection, treatment and supply",Other
PSON.L,publishing,Communication
PSN.L,house-building,Other
PIRC.MI,Other intermediaries in the trade of miscellaneous products,Communication
ATTP.WA,chemical industry,Materials
RTO.L,pest control,Other
RIO.L,metal industry,Materials
NOVN.S,pharmaceutical industry,Health Care
SAIN.L,activities of holding companies,Other
SRP.L,service,Other
SN.L,medical technology industry,Health Care
WEW.DE,electronic business,Other
SPX.L,industrial manufacturing,Industrials
TMPL.L,"financial service activities, except insurance and pension funding",Financials
ULVR.L,personal care product,Other
MARS.L,brewing industry,Other
ZURN.S,insurance,Financials
NESN.S,food industry,Consumer Staples
ROG.S,pharmaceutical industry,Health Care
NN.AS,insurance industry,Financials
LOGN.S,computer hardware industry,Information Technology
SCHP.S,mechanical engineering,Industrials
SFZN.S,pharmaceutical company,Health Care
SIKA.S,chemical industry,Materials
BYS.S,mechanical engineering,Industrials
BOUV.OL,information technology consulting,Information Technology
AIXGn.DE,semiconductor industry,Information Technology
SIGNC.S,basic industry and chemicals sector,Materials
GHH.L,industrial parts manufacturer,Industrials
GSFG.OL,seafood,Consumer Staples
SAFE.L,self storage,Other
1U1.DE,telecommunications,Communication
SLRS.MC,renewable energy industry,Other
ACR.OL,financial services,Financials
BEAN.S,"heating, ventilation, and air conditioning",Other
VSVS.L,materials science,Materials
NAFG.DE,mining,Materials
SESFd.PA,telecommunications,Communication
DOCO.VI,hospitality industry,Health Care
BITTI.HE,information technology,Information Technology
CABK.MC,financial services,Financials
LPKG.DE,mechanical engineering,Industrials
SOFb.ST,rail industry,Other
COLOb.CO,health care,Health Care
GN.CO,electronics,Information Technology
TIV.CO,amusement park,Other
VOPA.AS,petroleum industry,Energy
WLSNc.AS,publishing,Communication
EVKn.DE,chemical industry,Materials
AGOP.WA,mass media,Communication
AKER.OL,financial services,Financials
ATEA.OL,IT infrastructure,Other
ORK.OL,conglomerate,Other
ISP.MI,other monetary intermediations,Communication
CRDI.MI,financial sector,Financials
UTG.L,real estate industry,Real Estate
PALF.VI,mechanical engineering,Industrials
INDUa.ST,investment company,Financials
LATOb.ST,investment,Financials
SHBa.ST,financial sector,Financials
HINV.BR,real estate company,Real Estate
SAMPO.HE,financial services,Financials
LINDEX.HE,retail,Consumer Discretionary
FOXT.L,estate agent,Other
CLASb.ST,retail,Consumer Discretionary
VIE.PA,water supply,Utilities
LONN.S,chemical industry,Materials
BYLOTr.AT,lottery,Other
BFSA.DE,recycling,Other
CEMI.MI,cement industry,Materials
KOF.PA,real estate industry,Real Estate
BYG.L,self storage,Other
SQN.S,economics of banking,Financials
TXTP.WA,artificial intelligence,Other
FRP.L,restructuring,Other
NEL.OL,manufacture of other special-purpose machinery n.e.c.,Industrials
HTRO.ST,manufacture of consumer electronics,Industrials
GNS.L,biotechnology,Health Care
TCAPI.L,bank,Financials
