Identifier,industry_raw,sector
MRL.MC,real estate development,Real Estate
DHLn.DE,logistics,Industrials
EDRE.MC,tourism,Consumer Discretionary
ONTEX.BR,wholesale trade (inter-company trade) of perfumery and beauty products,Other
EVDG.DE,airline ticket,Industrials
CPRI.MI,beverage industry,Consumer Staples
SOIT.PA,Manufacture of electronic components,Industrials
ZAP.OL,electrical engineering,Utilities
AGFEb.CO,sports industry,Other
EMMN.S,food industry,Consumer Staples
AFK.OL,electricity generation,Utilities
INF.L,publishing,Communication
TUNE.L,electronics,Information Technology
BCP.LS,economics of banking,Financials
QLT.L,financial services,Financials
BAWG.VI,economics of banking,Financials
ASOS.L,clothing industry,Other
CFEB.BR,rail transport,Industrials
SRG.MI,gas industry,Energy
ENI.MI,petroleum industry,Energy
ERST.VI,financial services,Financials
ARGX.BR,biotechnology,Health Care
VQTG.H,insulation technology,Information Technology
NAPA.OL,computer hardware industry,Information Technology
JUNG_p.DE,mechanical engineering,Industrials
MILDEF.ST,military industry,Other
TLGO.MC,Railway car manufacturing,Industrials
WRT1V.HE,industrial manufacturing,Industrials
RCH.L,publishing,Communication
RKET.H,financial services,Financials
MCM.MC,pulp and paper industry,Materials
FIMI.MI,energy sector,Other
SECUb.ST,private security company,Other
PCOP.WA,retail,Consumer Discretionary
EQNR.OL,petroleum industry,Energy
ABNd.AS,financial services,Financials
1COVG.F,chemical industry,Materials
PTSB.I,financial services,Financials
HRA.MI,service sector,Other
CALI.MI,cement industry,Materials
GYM.L,fitness industry,Other
SHOTE.ST,hotel chain,Consumer Discretionary
NWGP.WA,manufacture of machinery and equipment,Industrials
AMBUb.CO,health care,Health Care
XIOR.BR,student housing,Other
MMGRb.ST,financial services,Financials
HLE.DE,automotive supplier,Consumer Discretionary
SKISb.ST,tourism,Consumer Discretionary
THG.L,retail,Consumer Discretionary
VEND.OL,classified advertising,Other
AVANZ.ST,financial services,Financials
MCG.L,public transport,Industrials
VACN.S,energy supply,Other
TRMDa.CO,shipping line,Other
DTGGe.DE,automotive industry,Consumer Discretionary
AUTO.OL,robotics,Other
GETIb.ST,health care,Health Care
GRLS.MC,pharmaceutical industry,Health Care
SUBC.OL,energy industry,Other
BMPS.MI,financial sector,Financials
HIAB.HE,metal industry,Materials
GEO.MI,textile industry,Other
SPKSJF.CO,financial services,Financials
AKE.PA,chemical industry,Materials
R3NK.DE,automotive industry,Consumer Discretionary
PZU.WA,financial services,Financials
IG.MI,Manufacture of gas; distribution of gaseous fuels through mains,Energy
ARDS.AS,business and other management consultancy activities,Other
1SXP.DE,pharmaceutical packaging,Health Care
ZELA.CO,pharmaceutical industry,Health Care
ENT.L,online gambling,Other
EIOF.OL,freight transport,Industrials
APAM.AS,iron and steel industry,Materials
MBK.WA,banking,Financials
AUTON.S,automotive industry,Consumer Discretionary
SFER.MI,clothing industry,Other
IPAR.PA,manufacture of perfumes and toiletries,Energy
AGNr.AT,air transport,Industrials
ZUMV.VI,industrial manufacturing,Industrials
SRENH.S,insurance,Financials
PIA.MI,automotive industry,Consumer Discretionary
TOM2.AS,consumer electronics industry,Information Technology
BOCH.CY,financial services,Financials
MMKV.VI,pulp and paper industry,Materials
KLR.L,engineering,Industrials
PROT.OL,financial services,Financials
DESN.S,chemical industry,Materials
MCOVb.ST,health care,Health Care
OTPB.BU,economics of banking,Financials
KNEBV.HE,engineering,Industrials
HUSCO.CO,construction industry,Industrials
LSEG.L,stock market,Other
STDM.PA,pharmaceutical industry,Health Care
COFB.BR,real estate industry,Real Estate
KBHL.CO,Airport Operations,Other
EFGN.S,financial services,Financials
AL2SI.PA,business and other management consulting,Other
WWH.L,investment management,Financials
TRYG.CO,insurance industry,Financials
BRBI.MI,automotive industry,Consumer Discretionary
HEIO.AS,beverage industry,Consumer Staples
KALMAR.HE,mechanical engineering,Industrials
DOM.L,system catering,Other
SBRE.L,insurance,Financials
AYV.PA,activities of head offices,Other
SATSS.OL,aircraft ground handling,Industrials
CLIG.L,investment trust,Financials
XVIVO.ST,wholesale (inter-company trade) of pharmaceutical products,Health Care
VLTSA.PA,"engineering, technical studies",Industrials
EVRE.L,iron and steel industry,Materials
LNA.PA,accommodation facility for dependent elderly people,Other
PCZ.DE,finance,Financials
DIAS.MI,biotechnology,Health Care
KAMBI.ST,Gaming,Consumer Discretionary
JTC.L,hospitals and rehabilitation,Health Care
SCMAS.MC,estate,Other
MRCG.DE,chemical industry,Materials
VSURE.ST,home security,Other
NG.L,electric power industry,Utilities
EVPL.L,video game industry,Other
DTEGn.DE,telecommunications,Communication
VNAn.DE,real estate industry,Real Estate
UPM.HE,forestry,Materials
NORTHM.CO,mass media,Communication
QIA.DE,biotechnology,Health Care
FMEG.DE,health care,Health Care
WCHG.DE,chemical industry,Materials
SPOLS.OL,financial services,Financials
TELIA.ST,telecommunications,Communication
MANV.VI,confectionery industry,Other
OBER.VI,economics of banking,Financials
BEKB.BR,industrial manufacturing,Industrials
COLR.BR,mass-market retailing,Consumer Discretionary
PHG.AS,electronics industry,Information Technology
SOF.BR,financial services,Financials
BASFn.DE,chemical industry,Materials
PBBG.DE,"financial service activities, except insurance and pension funding",Financials
BOSSn.DE,textile industry,Other
HLAG.DE,water transport,Industrials
PHHGn.F,industrial sector,Industrials
PUMG.DE,textile industry,Other
SIEGn.DE,electrical engineering,Utilities
LUVE.MI,industrial manufacturing,Industrials
ACX.MC,iron and steel industry,Materials
EBRO.MC,food industry,Consumer Staples
ASAI.L,software industry,Information Technology
BNPP.PA,other monetary intermediations,Communication
BOUY.PA,conglomerate,Other
SCOR.PA,Q112166004,Other
VCTP.PA,"manufacture of cement, lime and plaster",Materials
ODET.PA,holding company activities,Financials
ESLX.PA,glasses manufacturing,Materials
EXEP.PA,activities of head offices,Other
BABr.AT,retail,Consumer Discretionary
CVO.PA,rental of land and other real estate,Real Estate
GFII.PA,activities of head offices,Other
IMTP.PA,battery industry,Other
LVMH.PA,retail,Consumer Discretionary
OPM.PA,automotive supplier,Consumer Discretionary
PRTP.PA,activities of head offices,Other
PUBP.PA,advertising industry,Other
ROBF.PA,Q112165279,Other
ATOS.PA,IT service management,Other
VIRB.PA,Q112165285,Other
BAB.L,electrical industry,Utilities
BAG.L,beverage industry,Consumer Staples
BATS.L,tobacco industry,Consumer Staples
ALCLS.PA,research and development in biotechnology,Health Care
BOY.L,metal treatment and coating,Materials
BNZL.L,product distribution,Other
CKN.L,freight transport,Industrials
DHER.DE,food delivery service,Consumer Staples
COSG.L,civil engineering,Industrials
HLMA.L,technology,Information Technology
ELM.L,manufacture of chemicals and chemical products,Materials
FCH.L,fintech,Other
HAYS.L,employment services industry,Other
HILS.L,infrastructure,Other
HSBA.L,financial services,Financials
WLTP.WA,automotive industry,Consumer Discretionary
KYGa.I,food industry,Consumer Staples
MYI.L,"financial service activities, except insurance and pension funding",Financials
RCP.L,investment company,Financials
SDR.L,financial services,Financials
SMT.L,investment management,Financials
ARBB.L,financial sector,Financials
SVT.L,"water collection, treatment and supply",Other
BGS.L,investment management,Financials
SMIN.L,vehicle construction,Industrials
STAN.L,financial services,Financials
WLN.PA,"data processing, hosting and related activities",Information Technology
MRCM.L,activities of holding companies,Other
PKO.WA,banking,Financials
TPK.L,retail,Consumer Discretionary
FRAS.L,retail,Consumer Discretionary
EUFI.PA,"technical analyses, tests and inspections",Other
WTB.L,hospitality industry,Health Care
HELG.OL,financial services,Financials
ASCN.S,telecommunications,Communication
KTCG.VI,manufacturing of scientific and technical instrumentation,Industrials
DAE.S,industrial parts manufacturer,Industrials
EMSN.S,Angewandte Chemie,Other
GF.S,industrial manufacturing,Industrials
MLXS.BR,microelectronics,Information Technology
HOLN.S,mining,Materials
KARN.S,industrial sector,Industrials
PMN.S,power electronics,Utilities
VONN.S,asset management,Financials
GYC.DE,real estate industry,Real Estate
ELISA.HE,telecommunications,Communication
PRY.MI,industrial manufacturing,Industrials
TPE.WA,energy sector,Other
KTAG.DE,automobile vehicle manufacturing,Industrials
CRST.L,house-building,Other
ALM.MC,pharmaceutical industry,Health Care
MNDI.L,papermaking,Materials
FAGRO.BR,pharmaceutical industry,Health Care
MNG.L,financial services,Financials
ETGG.DE,bioenergy,Other
OPUSG.BU,asset management,Financials
O2Dn.H,telecommunications,Communication
WWL.WA,food industry,Consumer Staples
2GBG.DE,heating technology,Information Technology
BOND.PA,food industry,Consumer Staples
MTCM.MI,engineering,Industrials
CITT.PA,investment funds and similar financial entities,Financials
OCI.AS,chemical industry,Materials
SKUE.OL,financial services,Financials
RKT.L,personal care product,Other
BAVA.CO,biotechnology,Health Care
OVH.PA,web hosting service,Other
OSRn.H,semiconductor,Information Technology
NKT.CO,industrial manufacturing,Industrials
DNORD.CO,freight transport,Industrials
ALSYDB.CO,financial services,Financials
AD.AS,retail,Consumer Discretionary
AKZO.AS,chemical industry,Materials
FNAC.PA,activities of head offices,Other
HMSN.ST,technology company,Information Technology
HEIN.AS,beverage industry,Consumer Staples
MVVGn.DE,energy supply,Other
BSLG.DE,sporting activities,Other
BONHR.OL,holding company,Financials
NHY.OL,petroleum industry,Energy
STB.OL,insurance industry,Financials
TOM.OL,reverse vending machine,Industrials
THRLT.L,real estate industry,Real Estate
MOED.MI,publishing,Communication
GASI.MI,insurance industry,Financials
TLIT.MI,telecommunications,Communication
BMAG.S,automotive industry,Consumer Discretionary
SEBa.ST,economics of banking,Financials
SKAb.ST,construction,Industrials
SKFb.ST,industrial manufacturing,Industrials
KESKOB.HE,retail,Consumer Discretionary
OUT1V.HE,copper extraction,Other
NOKIA.HE,telecommunications device,Communication
FUTR.L,publishing,Communication
TIETO.HE,technology company,Information Technology
SISG.DE,Wholesale (intercompany trade) of electronic and telecommunications equipment and parts,Communication
TTKG.DE,mail order,Other
VIOH.AT,iron and steel industry,Materials
JUSTJ.L,financial services,Financials
DADP.WA,e-commerce,Consumer Discretionary
BANB.S,chemical industry,Materials
LTMC.MI,gambling,Other
ZO1G.H,retail,Consumer Discretionary
PAFR.L,mining,Materials
PST.MI,logistics,Industrials
TXGN.S,mass media,Communication
MOBN.S,real estate company,Real Estate
MEDG.DE,hospital,Health Care
ENX.PA,financial services,Financials
GAW.L,publishing,Communication
STLAM.MI,automotive industry,Consumer Discretionary
SPI.L,health care,Health Care
UBSGE.S,financial services,Financials
SFQ.DE,automotive supplier,Consumer Discretionary
DAL.MI,electronics,Information Technology
SABE.MC,financial services,Financials
NA9n.DE,information technology,Information Technology
NEXS.PA,activities of head offices,Other
HAGG.DE,weapons industry,Industrials
TEMN.S,fintech,Other
DLG.MI,electronics industry,Information Technology
ORRON.ST,petroleum industry,Energy
EMII.MI,financial services,Financials
BAKKA.OL,food industry,Consumer Staples
ALRR.WA,banking,Financials
DSV.CO,transport,Industrials
ELANb.ST,printing company,Other
FNMI.MI,transport company,Industrials
DFSD.L,retail,Consumer Discretionary
FIA1S.HE,commercial aviation,Industrials
FLUGb.CO,paint industry,Other
FEML.L,Closed-end fund,Other
INPST.AS,logistics,Industrials
TE.PA,"engineering, technical studies",Industrials
TNOM.HE,consulting,Other
INVP.L,financial services,Financials
NOLAb.ST,plastics industry,Materials
SSE.L,energy sector,Other
PSMGn.DE,mass media,Communication
TENR.MI,mining industry,Materials
RAND.AS,human resource management,Other
SSABa.ST,iron and steel industry,Materials
TFBANK.ST,financial services,Financials
ABS.PA,higher education,Other
EXMR.BR,merchant marine,Other
FABG.ST,real estate industry,Real Estate
CURY.L,retail,Consumer Discretionary
FROP.WA,chemical industry,Materials
BPSI.MI,financial sector,Financials
GDRB.BU,pharmaceutical industry,Health Care
AMA.MC,software industry,Information Technology
WWI.OL,shipping line,Other
NAS.OL,Q112165870,Other
EDEN.PA,Q112166013,Other
LEON.S,financial services,Financials
JDW.L,hospitality industry,Health Care
CER.L,software industry,Information Technology
OTEC.OL,Other software publishing,Information Technology
WAFGn.DE,electronics,Information Technology
KEMPOWR.HE,industrial sector,Industrials
HFD.L,retail,Consumer Discretionary
GBGP.L,identity verification,Other
AZMT.MI,investment,Financials
SIFG.AS,religious congregations and associations,Other
AO.L,mail order,Other
ENR1n.DE,energy technology,Information Technology
HRMr.AT,construction,Industrials
YPSN.S,wholesale (inter-company trade) of pharmaceutical products,Health Care
NEUP.WA,wholesale,Other
RDC.DE,pharmacy,Health Care
MGN.OL,renewable energy,Other
LHYFE.PA,Q112166090,Other
FGP.L,public transport,Industrials
SSPG.L,food service,Consumer Staples
SY1G.DE,chemical industry,Materials
HIK.L,pharmaceutical industry,Health Care
MILP.WA,financial services,Financials
NEXII.MI,financial services,Financials
BCGE.S,bank,Financials
MTXGn.DE,aviation,Industrials
JSW.WA,mining,Materials
EUR.WA,trade,Other
SRAIL.S,rail transport,Industrials
DOCM.S,pharmacy,Health Care
ELTEL.ST,Construction of utility projects for electricity and telecommunications,Utilities
AAGG.DE,mechanical engineering,Industrials
SB1NO.OL,savings bank,Financials
ALSS.LS,pulp and paper industry,Materials
RBIV.VI,financial services,Financials
NESTE.HE,petroleum industry,Energy
GALE.S,pharmaceutical industry,Health Care
YOU.L,opinion poll,Other
FIEG.DE,optician,Other
GENG.L,software industry,Information Technology
ASSAb.ST,industrial manufacturing,Industrials
CDAF.PA,ski resort,Other
STMPA.PA,semiconductor industry,Information Technology
HUMAN.ST,insurance industry,Financials
SES.MI,other voluntary membership organizations (France),Other
AEGN.AS,insurance industry,Financials
CLARI.PA,accommodation facility for dependent elderly people,Other
VICOR.ST,pharmaceutical industry,Health Care
AT1.DE,real estate industry,Real Estate
STEMS.L,employment services industry,Other
BDXP.WA,construction industry,Industrials
DRX.L,electric power industry,Utilities
MONC.MI,clothing industry,Other
SNL.MI,building of pleasure and sporting boats,Other
SMHNn.DE,Wholesale (intercompany trade) of electronic and telecommunications equipment and parts,Communication
CAN.L,satellite telecommunications,Communication
SUNN.S,telecommunications,Communication
SAGA.L,insurance,Financials
ORIOLA.HE,health care industry,Health Care
ISS.CO,facility management,Other
CMCX.L,financial services,Financials
SHLG.DE,health care,Health Care
IPH.PA,research and development in biotechnology,Health Care
LASTIK.HE,property management,Real Estate
DOKA.S,industrial parts manufacturer,Industrials
ECH.WA,real estate development,Real Estate
ASHM.L,financial services,Financials
HDDG.DE,mechanical engineering,Industrials
IMB.L,tobacco industry,Consumer Staples
BDTG.DE,development service provider,Other
TEL.OL,telecommunications,Communication
KIE.L,civil engineering,Industrials
SNK.WA,chemical industry,Materials
KAER.VI,"financial service activities, except insurance and pension funding",Financials
VERB.VI,energy supply,Other
LOTB.BR,bakery,Other
ECONB.BR,IT service management,Other
IETB.BR,vehicle industry,Other
SOLB.BR,chemical industry,Materials
BMWG.DE,automotive industry,Consumer Discretionary
GEBN.S,plumbing,Other
CBKG.DE,"financial service activities, except insurance and pension funding",Financials
CONG.DE,automotive industry,Consumer Discretionary
LHAG.DE,air transport,Industrials
GILG.DE,manufacture of machinery and equipment,Industrials
HNDG.F,food industry,Consumer Staples
HOTG.DE,construction industry,Industrials
SDFGn.DE,chemical industry,Materials
RHKG.DE,health care,Health Care
VIBG_p.DE,porcelain and ceramic industry,Other
VOWG.DE,automotive industry,Consumer Discretionary
BBVA.MC,financial services,Financials
FCC.MC,tertiary sector of the economy,Other
REP.MC,petroleum industry,Energy
SAVEN.PA,agribusiness,Other
CBLP.PA,activities of head offices,Other
COREa.ST,property management,Real Estate
VIRI.PA,petroleum industry,Energy
ALGEV.PA,holding company activities,Financials
GFCP.PA,real estate industry,Real Estate
LOIM.PA,real estate industry,Real Estate
BOLL.PA,"manufacture of plates, sheets, tubes and profiles in plastic materials",Materials
OTEr.AT,telecommunications,Communication
SGOB.PA,construction materials industry,Materials
VLLP.PA,activities of head offices,Other
VLOF.PA,automotive industry,Consumer Discretionary
BARC.L,financial sector,Financials
BALF.L,construction,Industrials
BOOT.L,construction,Industrials
BT.L,telecommunications,Communication
CHG.L,weapons industry,Industrials
AV.L,financial services,Financials
JGGI.L,financial services,Financials
ITV.L,media industry,Communication
EXPN.L,professional service,Other
GRG.L,food industry,Consumer Staples
KMR.L,mining,Materials
LGEN.L,financial services,Financials
MKS.L,retail,Consumer Discretionary
MSLH.L,retail,Consumer Discretionary
MIDW.L,investment management,Financials
UNI.MC,economics of banking,Financials
BCU.MI,fashion,Consumer Discretionary
NICL.L,beverage industry,Consumer Staples
VANQ.L,financial services,Financials
RAT.L,finance,Financials
RR.L,weapons industry,Industrials
ROR.L,engineering,Industrials
SHI.L,basic industry and chemicals sector,Materials
MGNS.L,civil engineering,Industrials
SMWH.L,retail,Consumer Discretionary
VZN.S,telecommunications,Communication
TATE.L,food processing,Consumer Staples
LLOY.L,financial services,Financials
FNTGn.DE,telecommunications,Communication
BLKB.S,"financial service activities, except insurance and pension funding",Financials
3IN.L,investment,Financials
ERG.MI,energy industry,Other
SUN.S,mechanical engineering,Industrials
VETN.S,manufacture of hollow glass,Materials
TGS.OL,video game industry,Other
CCHE.PA,activities of head offices,Other
IPF.L,finance,Financials
OPN.WA,e-commerce,Consumer Discretionary
NMAN.ST,industrial parts manufacturer,Industrials
TRNG.PA,research and development in biotechnology,Health Care
APR.OL,telecommunications equipment industry,Communication
PTEC.L,software industry,Information Technology
SQRL.MC,communication,Communication
STMN.S,pharmaceutical industry,Health Care
ALCC.S,pharmaceutical industry,Health Care
HEPr.AT,oil refining,Energy
EWI.L,investment management,Financials
A2.MI,energy supply,Other
SCMN.S,telecommunications,Communication
ALPN.S,investment company,Financials
OBEL.BR,telecommunications,Communication
OMASP.HE,economics of banking,Financials
KBC.BR,financial sector,Financials
UBXN.S,computer hardware industry,Information Technology
DFDS.CO,shipping line,Other
CARLb.CO,beverage industry,Consumer Staples
JYSK.CO,financial services,Financials
PSHP.L,financial services,Financials
MEKKO.HE,textile industry,Other
DNO.OL,electric power distribution,Utilities
VEI.OL,construction industry,Industrials
WBD.MI,construction industry,Industrials
INVEb.ST,investment company,Financials
SAABb.ST,aviation,Industrials
VOLVb.ST,automotive industry,Consumer Discretionary
STERV.HE,pulp and paper industry,Materials
SIXG.DE,car rental company,Other
ACE.MI,"water collection, treatment and supply",Other
AJBA.L,financial services,Financials
SHAW.L,financial services,Financials
BRCK.L,telecommunications,Communication
ELGG.DE,integrated device manufacturer,Industrials
BALDb.ST,property management,Real Estate
PRSO.OL,petroleum industry,Energy
CARM.PA,rental of land and other real estate,Real Estate
BDRP.PA,Q112166010,Other
PKN.WA,petroleum industry,Energy
VALMT.HE,shipbuilding,Industrials
GFRD.L,construction,Industrials
AFXG.DE,health technology,Health Care
BC8G.DE,information technology,Information Technology
ECEL.L,"wholesale (business-to-business) of computers, computer peripheral equipment and software",Information Technology
PRX.AS,investment,Financials
VERK.HE,retail,Consumer Discretionary
STBS.L,financial services,Financials
PRS.MC,mass media,Communication
UIE.CO,water management,Other
TEP.L,telecommunications,Communication
ANDR.VI,mechanical engineering,Industrials
TELA.VI,telecommunications,Communication
NSISb.CO,biotechnology,Health Care
CLAVI.ST,computer security,Information Technology
PNDORA.CO,jewelry,Other
POL.OL,mass media,Communication
SAPG.DE,software industry,Information Technology
FCT.MI,shipbuilding,Industrials
CLOEb.ST,confection,Other
ARION.IC,financial sector,Financials
CLNX.MC,telecommunications infrastructure,Communication
ANTIN.PA,private equity,Other
ZALG.DE,retail,Consumer Discretionary
NDXG.DE,wind power industry,Utilities
ITX.MC,retail,Consumer Discretionary
ERMT.PA,Mining of other non-ferrous metal ores,Materials
GAMA.L,telecommunication company,Communication
AMPF.MI,industrial manufacturing,Industrials
VITR.ST,wholesale (inter-company trade) of pharmaceutical products,Health Care
BRIMH.IC,fishing industry,Other
AFRY.ST,development service provider,Other
AMUN.PA,financial services,Financials
SCATC.OL,electric power production,Utilities
CTY.L,investment trust,Financials
CAGR.PA,other monetary intermediations,Communication
AGES.BR,financial services,Financials
ABGA.OL,financial services,Financials
CDR.WA,video game industry,Other
MBBG.DE,vehicle industry,Other
MOLN.S,biotechnology,Health Care
INWT.MI,telecommunications,Communication
KBX.DE,railway,Industrials
ZAL.OL,human resource management,Other
CONSTI.HE,construction industry,Industrials
NOBI.ST,kitchen,Other
KEMIRA.HE,chemical industry,Materials
BRBY.L,clothing industry,Other
APETIT.HE,food industry,Consumer Staples
SHA0n.DE,automotive industry,Consumer Discretionary
EPR.OL,retail,Consumer Discretionary
PBEE.L,pension provider,Other
OEMb.ST,transport,Industrials
AVI.MI,weapons industry,Industrials
YIT.HE,construction,Industrials
SANOMA.HE,media industry,Communication
ACBr.AT,financial sector,Financials
UMG.AS,music industry,Other
MAB.L,brewing industry,Other
IHG.L,hotel industry,Consumer Discretionary
ALMAC.HE,publishing,Communication
VID.MC,industrial sector,Industrials
WALLb.ST,property management,Real Estate
MRON.L,financial services,Financials
YAR.OL,chemical industry,Materials
ARIS.MI,home appliance industry,Other
ELI.BR,electric power industry,Utilities
QTCOM.HE,software industry,Information Technology
BGN.MI,financial services,Financials
AFAGR.HE,mining industry,Materials
MOTR.L,car dealership,Other
SCTS.L,information technology,Information Technology
AZN.L,pharmaceutical industry,Health Care
GOMX.ST,aerospace industry,Industrials
SAA.L,marketing,Other
NCCG.L,research,Other
HLN.L,pharmaceutical industry,Health Care
AMS.S,semiconductor industry,Information Technology
ENAV.MI,commodities market,Other
SYNACT.ST,biotechnology,Health Care
DIAL.L,electronics,Information Technology
KPN.AS,telecommunications,Communication
RMV.L,Internet,Information Technology
ANORA.HE,beverage industry,Consumer Staples
FSECURE.HE,software industry,Information Technology
DEHr.AT,energy industry,Other
LUXP.LU,finance,Financials
B5A0n.H,construction,Industrials
EXOR.AS,financial sector,Financials
BVI.PA,activities of head offices,Other
IWG.L,facility management,Other
INGP.WA,financial services,Financials
BAMI.MI,economics of banking,Financials
HEIMpref.ST,real property,Real Estate
LXSG.DE,chemical industry,Materials
BLPU.L,publishing,Communication
VERVE.ST,phonographic industry,Other
FLOW.AS,financial services,Financials
GOFORE.HE,information technology industry,Information Technology
DB1Gn.DE,financial services,Financials
BLOP.WA,video game industry,Other
BIRG.I,economics of banking,Financials
LANDI.S,electronics,Information Technology
AEMr.AT,mass media,Communication
UD.MI,telecommunications,Communication
GRANG.ST,metallurgy,Materials
EVOK.L,gambling industry,Other
ETL.PA,satellite telecommunications,Communication
PHNU.MI,pharmaceutical industry,Health Care
IPN.PA,activities of head offices,Other
STOGR.CO,tobacco industry,Consumer Staples
HFGG.DE,food retail sector,Consumer Staples
BOOZT.ST,retail,Consumer Discretionary
BHGF.ST,retail,Consumer Discretionary
VIK1V.HE,tourism,Consumer Discretionary
BCHN.S,mechanical engineering,Industrials
BNRGn.DE,Wholesale of chemical products,Materials
BKWB.S,energy supply,Other
VRLA.PA,manufacture of hollow glass,Materials
ADYEN.AS,mobile payment industry,Other
MHPCq.L,agriculture,Consumer Staples
ALLFG.AS,other monetary intermediations,Communication
ORNBV.HE,pharmaceutical industry,Health Care
AUSS.OL,fish farming,Other
ROCKb.CO,construction materials industry,Materials
CE2G.H,energy sector,Other
DNLM.L,retail,Consumer Discretionary
SOME.MI,bicycle industry,Other
BGEO.L,banking,Financials
AKVA.OL,aquaculture,Other
BBN.S,investment management,Financials
UBIP.PA,video game publishing,Communication
PV.DE,industrial manufacturing,Industrials
RWA.L,employment services industry,Other
PEO.WA,financial services,Financials
JD.L,retail,Consumer Discretionary
PCT.L,investment,Financials
ITPG.MI,manufacture of machinery and equipment,Industrials
